+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.1.0                                            |
|  Created on: Tue Jul 14 18:08:54 2020                               |
|  Run ID: d9ff36a850879690                                           |
+---------------------------------------------------------------------+

Program: netassay_v3.p4

--------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                        | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
--------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |             ingress::p.ipv4.src[31:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv1   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |           ingress::p.dns_ip.rdata[31:0]            |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv2   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |             ingress::p.ipv4.dst[31:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |         ingress::ig_md.domain_id_dns[31:0]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv4   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |           ingress::p.q4_part4.part[31:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |             ingress::domain_id_0[31:0]             |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv5   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q4_part8_1.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [17:0]  | ingress |         ingress::ig_md.index_1_dns[31:14]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv6   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q4_part8_2.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [17:0]  | ingress |         ingress::ig_md.index_2_dns[31:14]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv7   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |           ingress::p.q3_part4.part[31:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv8   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q3_part8_1.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv9   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q3_part8_2.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv10   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |           ingress::p.q2_part4.part[31:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv11   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q2_part8_1.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv12   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q2_part8_2.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv13   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |           ingress::p.q1_part4.part[31:0]           |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv14   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q1_part8_1.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv15   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          ingress::p.q1_part8_2.part[31:0]          |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv16   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv17   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv18   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv19   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv20   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv21   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv22   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv23   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv24   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv32   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv47   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv48   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv49   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv50   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv51   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv52   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv53   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv54   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv55   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv56   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv57   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv58   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv59   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv60   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv61   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv62   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv63   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv64   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress |  ingress::ig_intr_md_for_dprsr.resubmit_type[2:0]  | imeta |  |   |   |   |   |   |   |   |   |   |   |   |    |    | R |
|   phv65   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [6:5]  | ingress |              ingress::index_3[31:30]               |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [4:3]  | ingress |              ingress::index_0[31:30]               |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [3:3]  | ingress |         ingress::ig_md.matched_domain[0:0]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [2:2]  | ingress |             ingress::p.udp.$valid[0:0]             |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |            ingress::p.ipv4.$valid[0:0]             |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |          ingress::p.ethernet.$valid[0:0]           |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv66   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.q1_part1.part[7:0]            |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |           ingress::entry_matched_0[0:0]            |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv67   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.q2_part1.part[7:0]            |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |        ingress::ig_md.already_matched[0:0]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv68   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.q3_part1.part[7:0]            |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |              ingress::is_match_0[0:0]              |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv69   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.q4_part1.part[7:0]            |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |             ingress::timed_out_0[0:0]              |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv70   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [6:1]  | ingress |      SwitchIngress.sip_cip_reg_1$index[13:8]       |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |             ingress::ig_md.is_ip[0:0]              |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |              ingress::is_match_1[0:0]              |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv71   | ingress |                                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |         ingress::ig_md.parsed_answer[0:0]          |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |             ingress::timed_out_1[0:0]              |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv72   | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |       SwitchIngress.sip_cip_reg_1$index[7:0]       |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv73   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv74   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv75   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv76   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv77   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv78   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv79   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv80   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv81   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv82   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv83   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv84   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv85   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv86   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv87   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv88   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv89   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv90   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv91   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv92   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv93   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv94   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv95   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv96   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv97   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv98   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv99   |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv100  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv101  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv102  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv103  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv104  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv105  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv106  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv107  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv108  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv109  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv110  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv111  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv112  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv113  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv114  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv115  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv116  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
